,Unnamed: 0,RTT,Timestamp,New-RTT,Old-RTT
137,137,0.002,685,0.018000000000000002,0.016
138,138,0.002,690,0.004,0.002
139,139,0.002,695,0.004,0.002
140,140,0.001,700,0.004,0.003
141,141,0.001,705,0.003,0.002
142,142,0.019,710,0.043,0.024
143,143,0.002,715,0.004,0.002
144,144,0.002,720,0.004,0.002
145,145,0.002,725,0.01,0.008
146,146,0.017,730,0.030000000000000002,0.013000000000000001
147,147,0.001,735,0.003,0.002
148,148,0.001,740,0.003,0.002
149,149,0.001,745,0.003,0.002
150,150,0.001,750,0.005,0.004
151,151,0.002,755,0.005,0.003
152,152,0.016,760,0.018000000000000002,0.002
153,153,0.002,765,0.006,0.004
154,154,0.001,770,0.013000000000000001,0.012
155,155,0.002,775,0.004,0.002
156,156,0.001,780,0.004,0.003
157,157,0.001,785,0.004,0.003
158,158,0.001,790,0.022000000000000002,0.021
159,159,0.001,795,0.003,0.002
160,160,0.001,800,0.011000000000000003,0.010000000000000002
161,161,0.006999999999999999,805,0.009,0.002
162,162,0.002,810,0.006,0.004
163,163,0.011000000000000001,815,0.021000000000000005,0.010000000000000002
164,164,0.001,820,0.004,0.003
165,165,0.001,825,0.005,0.004
166,166,0.002,830,0.004,0.002
167,167,0.002,835,0.004,0.002
168,168,0.002,840,0.004,0.002
169,169,0.012,845,0.014,0.002
170,170,0.001,850,0.003,0.002
171,171,0.002,855,0.008,0.006
172,172,0.001,860,0.012,0.011000000000000001
173,173,0.008,865,0.01,0.002
174,174,0.001,870,0.017,0.016
175,175,0.002,875,0.004,0.002
176,176,0.002,880,0.004,0.002
177,177,0.002,885,0.004,0.002
178,178,0.001,890,0.003,0.002
179,179,0.001,895,0.010000000000000002,0.009000000000000001
180,180,0.001,900,0.029000000000000005,0.028000000000000004
181,181,0.01,905,0.012,0.002
182,182,0.019,910,0.020999999999999998,0.002
183,183,0.002,915,0.021000000000000005,0.019000000000000003
184,184,0.001,920,0.003,0.002
185,185,0.002,925,0.006,0.004
186,186,0.002,930,0.006,0.004
187,187,0.001,935,0.003,0.002
188,188,0.001,940,0.003,0.002
189,189,0.002,945,0.004,0.002
190,190,0.001,950,0.010000000000000002,0.009000000000000001
191,191,0.001,955,0.003,0.002
192,192,0.001,960,0.003,0.002
193,193,0.001,965,0.003,0.002
194,194,0.002,970,0.007,0.005
195,195,0.001,975,0.003,0.002
196,196,0.002,980,0.004,0.002
197,197,0.001,985,0.004,0.003
198,198,0.001,990,0.003,0.002
199,199,0.002,995,0.007,0.005
200,200,0.001,1000,0.003,0.002
201,201,0.002,1005,0.004,0.002
202,202,0.001,1010,0.004,0.003
203,203,0.002,1015,0.013,0.011
204,204,0.002,1020,0.005,0.003
205,205,0.002,1025,0.004,0.002
206,206,0.002,1030,0.004,0.002
207,207,0.002,1035,0.004,0.002
208,208,0.001,1040,0.004,0.003
209,209,0.001,1045,0.003,0.002
210,210,0.002,1050,0.005,0.003
211,211,0.002,1055,0.006,0.004
212,212,0.002,1060,0.005,0.003
213,213,0.001,1065,0.003,0.002
214,214,0.001,1070,0.003,0.002
215,215,0.001,1075,0.004,0.003
216,216,0.002,1080,0.004,0.002
217,217,0.001,1085,0.021,0.02
218,218,0.001,1090,0.012,0.011
219,219,0.002,1095,0.020000000000000004,0.018000000000000002
220,220,0.002,1100,0.004,0.002
